Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/target/terrier-core-4.2-jar-with-dependencies.jar:/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/logback.xml
Creating collection.spec file.
Creating jforests.properties file.
Creating features.list file.
Creating logging configuration (logback.xml) file in /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/
Creating terrier.properties file.
#add the files to index
tmp/index/index.xml
Updated collection.spec file. Please check that it contains
all and only all the files to be indexed, or create it manually.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.093 [main] INFO  o.terrier.indexing.CollectionFactory - Finished reading collection specification
11:36:41.098 [main] INFO  o.t.i.MultiDocumentFileCollection - TRECCollection 0% processing tmp/index/index.xml
11:36:41.137 [main] INFO  o.t.structures.indexing.Indexer - creating the data structures data_1
11:36:41.176 [main] ERROR o.t.structures.indexing.Indexer - Failed to index MIX_876-3_846_CLEANED
java.lang.IllegalArgumentException: Data (MIX_876-3_846_CLEANED) of string length 21 for key docno exceeds max string length of 20(byte length of 61). Crop in the Document, increase indexer.meta.forward.keylens, or set metaindex.compressed.crop.long
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:232) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:216) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.indexDocument(BasicIndexer.java:401) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.createDirectIndex(BasicIndexer.java:283) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.Indexer.index(Indexer.java:348) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TRECIndexing.index(TRECIndexing.java:154) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:389) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:584) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:229) [terrier-core-4.2-jar-with-dependencies.jar:na]
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.496 [main] ERROR o.t.a.batchquerying.TRECQuerying - Failed to load index. Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.807 [main] ERROR org.terrier.applications.TrecTerrier - No such index : Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
['ARTICLE_952', '952']
['ARTICLE_840', '840']
['PARAGRAPH_564_0', '564']
['MIX_876-8_851_CLEANED', '876-8,851']
['MIX_465-2_446', '465-2,446']
['MIX_702_650_CLEANED', '702,650']
['PARAGRAPH_189_1', '189']
['MIX_936_927_CLEANED', '936,927']
['PARAGRAPH_189_2', '189']
['MIX_852_859-3_CLEANED', '852,859-3']
['PARAGRAPH_983_0', '983']
['PARAGRAPH_844_0', '844']
['MIX_876-8_847_CLEANED', '876-8,847']
['ARTICLE_831', '831']
['ARTICLE_269-2', '269-2']
['ARTICLE_830', '830']
['PARAGRAPH_17_2', '17']
['PARAGRAPH_17_3', '17']
['MIX_982_975_CLEANED', '982,975']
['PARAGRAPH_17_1', '17']
['ARTICLE_833', '833']
['PARAGRAPH_17_4', '17']
['MIX_872_121', '872,121']
['MIX_872_123', '872,123']
['ARTICLE_832', '832']
['MIX_872_125', '872,125']
['MIX_872_124', '872,124']
['MIX_872_126', '872,126']
['PARAGRAPH_840_1', '840']
['ARTICLE_835', '835']
['PARAGRAPH_840_3', '840']
['PARAGRAPH_840_2', '840']
['PARAGRAPH_15_1', '15']
['PARAGRAPH_15_2', '15']
['PARAGRAPH_15_3', '15']
['PARAGRAPH_105_1', '105']
['PARAGRAPH_1043_2', '1043']
['PARAGRAPH_105_2', '105']
['ARTICLE_837', '837']
['MIX_305_296_CLEANED', '305,296']
['PARAGRAPH_13_4', '13']
['ARTICLE_836', '836']
['PARAGRAPH_13_2', '13']
['PARAGRAPH_13_3', '13']
['PARAGRAPH_13_1', '13']
['ARTICLE_758', '758']
['ARTICLE_759', '759']
['PARAGRAPH_895_1', '895']
['ARTICLE_209', '209']
['ARTICLE_206', '206']
['ARTICLE_207', '207']
['ARTICLE_204', '204']
['ARTICLE_205', '205']
['ARTICLE_202', '202']
['ARTICLE_203', '203']
['ARTICLE_200', '200']
['ARTICLE_201', '201']
['MIX_806-3_806-2_CLEANED', '806-3,806-2']
['PARAGRAPH_664_0', '664']
['PARAGRAPH_943_2', '943']
['ARTICLE_598', '598']
['ARTICLE_599', '599']
['ARTICLE_596', '596']
['ARTICLE_597', '597']
['ARTICLE_594', '594']
['ARTICLE_595', '595']
['ARTICLE_592', '592']
['ARTICLE_593', '593']
['ARTICLE_590', '590']
['ARTICLE_591', '591']
['MIX_933_260', '933,260']
['MIX_499_467_CLEANED', '499,467']
['PARAGRAPH_941_1', '941']
['PARAGRAPH_941_3', '941']
['PARAGRAPH_941_2', '941']
['ARTICLE_118', '118']
['ARTICLE_119', '119']
['MIX_801_800_CLEANED', '801,800']
['ARTICLE_112', '112']
['ARTICLE_113', '113']
['ARTICLE_110', '110']
['ARTICLE_111', '111']
['ARTICLE_116', '116']
['ARTICLE_117', '117']
['ARTICLE_114', '114']
['ARTICLE_115', '115']
['MIX_876-5_871_CLEANED', '876-5,871']
['PARAGRAPH_559_0', '559']
['ARTICLE_372', '372']
['ARTICLE_373', '373']
['ARTICLE_370', '370']
['ARTICLE_371', '371']
['ARTICLE_376', '376']
['ARTICLE_377', '377']
['ARTICLE_374', '374']
['ARTICLE_375', '375']
['PARAGRAPH_452_0', '452']
['ARTICLE_378', '378']
['ARTICLE_379', '379']
['ARTICLE_682', '682']
['ARTICLE_683', '683']
['ARTICLE_680', '680']
['ARTICLE_681', '681']
['ARTICLE_686', '686']
['ARTICLE_687', '687']
['ARTICLE_684', '684']
['ARTICLE_685', '685']
['ARTICLE_688', '688']
['ARTICLE_689', '689']
['MIX_957_934_CLEANED', '957,934']
['PARAGRAPH_893_0', '893']
['MIX_876-10_654_CLEANED', '876-10,654']
['MIX_319_195', '319,195']
['MIX_319_192', '319,192']
['MIX_319_193', '319,193']
['PARAGRAPH_358_0', '358']
['MIX_876-3_862', '876-3,862']
['MIX_876-3_644', '876-3,644']
['MIX_876-3_861', '876-3,861']
['PARAGRAPH_930_1', '930']
['PARAGRAPH_356_0', '356']
['ARTICLE_564', '564']
['ARTICLE_974', '974']
['ARTICLE_975', '975']
['ARTICLE_976', '976']
['ARTICLE_977', '977']
['ARTICLE_970', '970']
['ARTICLE_971', '971']
['ARTICLE_972', '972']
['ARTICLE_973', '973']
['MIX_831_654', '831,654']
['ARTICLE_978', '978']
['ARTICLE_979', '979']
['PARAGRAPH_817-3_2', '817-3']
['MIX_831_655_CLEANED', '831,655']
['MIX_926_645_CLEANED', '926,645']
['ARTICLE_941', '941']
['MIX_532_531_CLEANED', '532,531']
['MIX_852_644_CLEANED', '852,644']
['MIX_869_830', '869,830']
['PARAGRAPH_399_0', '399']
['PARAGRAPH_454_0', '454']
['MIX_831_655', '831,655']
['MIX_384_183_CLEANED', '384,183']
['MIX_516_468', '516,468']
['MIX_876-8_861_CLEANED', '876-8,861']
['PARAGRAPH_785_0', '785']
['ARTICLE_940', '940']
['PARAGRAPH_1029_2', '1029']
['PARAGRAPH_709_0', '709']
['PARAGRAPH_849_0', '849']
['ARTICLE_904-2', '904-2']
['PARAGRAPH_958-2_0', '958-2']
['MIX_947_934_CLEANED', '947,934']
['MIX_430_440', '430,440']
['PARAGRAPH_847_0', '847']
['PARAGRAPH_465-5_0', '465-5']
['MIX_830_27_CLEANED', '830,27']
['MIX_852_859-3', '852,859-3']
['MIX_852_859-2', '852,859-2']
['MIX_571_570_CLEANED', '571,570']
['PARAGRAPH_845_0', '845']
['MIX_1020_655', '1020,655']
['PARAGRAPH_351_0', '351']
['PARAGRAPH_1017_2', '1017']
['MIX_876-5_859-3', '876-5,859-3']
['MIX_950_944_CLEANED', '950,944']
['PARAGRAPH_6_1', '6']
['ARTICLE_398-22', '398-22']
['ARTICLE_942', '942']
['MIX_866_121', '866,121']
['PARAGRAPH_6_2', '6']
['PARAGRAPH_319_0', '319']
['MIX_384_63_CLEANED', '384,63']
['PARAGRAPH_465-3_4', '465-3']
['PARAGRAPH_1013_0', '1013']
['PARAGRAPH_465-3_1', '465-3']
['PARAGRAPH_465-3_2', '465-3']
['PARAGRAPH_465-3_3', '465-3']
['PARAGRAPH_789_3', '789']
['PARAGRAPH_789_2', '789']
['PARAGRAPH_789_1', '789']
['PARAGRAPH_1011_1', '1011']
['PARAGRAPH_1011_2', '1011']
['MIX_458_436_CLEANED', '458,436']
['PARAGRAPH_313_2', '313']
['PARAGRAPH_392_2', '392']
['PARAGRAPH_392_1', '392']
['PARAGRAPH_313_1', '313']
['MIX_473_472_CLEANED', '473,472']
['PARAGRAPH_96_3', '96']
['PARAGRAPH_96_2', '96']
['PARAGRAPH_96_1', '96']
['PARAGRAPH_186_2', '186']
['PARAGRAPH_186_1', '186']
['PARAGRAPH_898_0', '898']
['MIX_430_437_CLEANED', '430,437']
['PARAGRAPH_311_0', '311']
['PARAGRAPH_390_0', '390']
['MIX_936_926', '936,926']
['MIX_936_927', '936,927']
['PARAGRAPH_94_1', '94']
['PARAGRAPH_94_2', '94']
['PARAGRAPH_184_0', '184']
['PARAGRAPH_713_0', '713']
['PARAGRAPH_317_0', '317']
['PARAGRAPH_396_0', '396']
['MIX_1041_1040', '1041,1040']
['MIX_692_691', '692,691']
['ARTICLE_834-2', '834-2']
['PARAGRAPH_353_0', '353']
['PARAGRAPH_748_2', '748']
['ARTICLE_677', '677']
['MIX_950_945_CLEANED', '950,945']
['PARAGRAPH_748_1', '748']
['MIX_876-10_862_CLEANED', '876-10,862']
['PARAGRAPH_315_0', '315']
['PARAGRAPH_394_2', '394']
['PARAGRAPH_1019_1', '1019']
['PARAGRAPH_1019_2', '1019']
['PARAGRAPH_876-9_2', '876-9']
['PARAGRAPH_741_0', '741']
['PARAGRAPH_525_0', '525']
['PARAGRAPH_1042_0', '1042']
['PARAGRAPH_18_1', '18']
['PARAGRAPH_18_3', '18']
['PARAGRAPH_18_2', '18']
['PARAGRAPH_743_0', '743']
['PARAGRAPH_485_0', '485']
['ARTICLE_1042', '1042']
['PARAGRAPH_904_0', '904']
['ARTICLE_1040', '1040']
['ARTICLE_1041', '1041']
['PARAGRAPH_745_2', '745']
['PARAGRAPH_745_1', '745']
['MIX_808_769', '808,769']
['ARTICLE_876-8', '876-8']
['PARAGRAPH_780_0', '780']
['MIX_876-5_861_CLEANED', '876-5,861']
['ARTICLE_876-9', '876-9']
['PARAGRAPH_98_1', '98']
['PARAGRAPH_1040_2', '1040']
['PARAGRAPH_98_3', '98']
['PARAGRAPH_98_2', '98']
['PARAGRAPH_98_5', '98']
['PARAGRAPH_98_4', '98']
['PARAGRAPH_55_0', '55']
['PARAGRAPH_700_0', '700']
['PARAGRAPH_91_0', '91']
['PARAGRAPH_10_0', '10']
['PARAGRAPH_817-8_1', '817-8']
['ARTICLE_876-2', '876-2']
['PARAGRAPH_568_2', '568']
['PARAGRAPH_568_3', '568']
['PARAGRAPH_998_1', '998']
['PARAGRAPH_568_1', '568']
['PARAGRAPH_702_1', '702']
['PARAGRAPH_702_2', '702']
['PARAGRAPH_702_3', '702']
['PARAGRAPH_876-3_1', '876-3']
['PARAGRAPH_876-3_2', '876-3']
['PARAGRAPH_972_3', '972']
['PARAGRAPH_32-2_0', '32-2']
['PARAGRAPH_876-5_2', '876-5']
['PARAGRAPH_318_0', '318']
['PARAGRAPH_876-5_1', '876-5']
['PARAGRAPH_628_0', '628']
['PARAGRAPH_972_1', '972']
['MIX_867_854', '867,854']
['PARAGRAPH_876-7_1', '876-7']
['PARAGRAPH_876-7_2', '876-7']
['PARAGRAPH_876-7_3', '876-7']
['MIX_865_125_CLEANED', '865,125']
['MIX_947_931_CLEANED', '947,931']
['PARAGRAPH_669_0', '669']
['PARAGRAPH_483_0', '483']
['PARAGRAPH_53_0', '53']
['MIX_532_531', '532,531']
['MIX_965_891_CLEANED', '965,891']
['PARAGRAPH_51_1', '51']
['PARAGRAPH_51_2', '51']
['MIX_817_769', '817,769']
['PARAGRAPH_704_0', '704']
['PARAGRAPH_95_0', '95']
['MIX_722_417_CLEANED', '722,417']
['PARAGRAPH_816_2', '816']
['PARAGRAPH_57_0', '57']
['PARAGRAPH_706_0', '706']
['PARAGRAPH_93_0', '93']
['ARTICLE_761', '761']
['PARAGRAPH_297_2', '297']
['PARAGRAPH_216_0', '216']
['PARAGRAPH_565_0', '565']
['ARTICLE_765', '765']
['ARTICLE_764', '764']
['ARTICLE_767', '767']
['ARTICLE_766', '766']
['ARTICLE_769', '769']
['ARTICLE_768', '768']
['MIX_944_645_CLEANED', '944,645']
['PARAGRAPH_251_0', '251']
['ARTICLE_563', '563']
['ARTICLE_562', '562']
['ARTICLE_561', '561']
['ARTICLE_560', '560']
['PARAGRAPH_214_0', '214']
['ARTICLE_566', '566']
['ARTICLE_565', '565']
['PARAGRAPH_295_2', '295']
['ARTICLE_569', '569']
['ARTICLE_568', '568']
['MIX_876-3_859-2_CLEANED', '876-3,859-2']
['PARAGRAPH_257_0', '257']
['PARAGRAPH_731_0', '731']
['PARAGRAPH_866_1', '866']
['PARAGRAPH_212_0', '212']
['PARAGRAPH_293_0', '293']
['PARAGRAPH_786_0', '786']
['PARAGRAPH_1008_0', '1008']
['MIX_788_766', '788,766']
['MIX_319_195_CLEANED', '319,195']
['ARTICLE_169', '169']
['ARTICLE_168', '168']
['ARTICLE_167', '167']
['PARAGRAPH_291_0', '291']
['ARTICLE_165', '165']
['ARTICLE_164', '164']
['ARTICLE_163', '163']
['ARTICLE_162', '162']
['ARTICLE_161', '161']
['ARTICLE_160', '160']
['MIX_982_973_CLEANED', '982,973']
['ARTICLE_834', '834']
['PARAGRAPH_662_0', '662']
['PARAGRAPH_832_2', '832']
['PARAGRAPH_832_1', '832']
['PARAGRAPH_219_1', '219']
['PARAGRAPH_219_3', '219']
['PARAGRAPH_219_2', '219']
['ARTICLE_307', '307']
['ARTICLE_306', '306']
['ARTICLE_305', '305']
['ARTICLE_304', '304']
['ARTICLE_303', '303']
['ARTICLE_302', '302']
['ARTICLE_301', '301']
['ARTICLE_300', '300']
['PARAGRAPH_830_1', '830']
['PARAGRAPH_830_2', '830']
['PARAGRAPH_830_3', '830']
['PARAGRAPH_830_4', '830']
['ARTICLE_309', '309']
['ARTICLE_308', '308']
['PARAGRAPH_72_1', '72']
['PARAGRAPH_666_2', '666']
['PARAGRAPH_666_1', '666']
['PARAGRAPH_887_2', '887']
['MIX_867_863_CLEANED', '867,863']
['MIX_372_304', '372,304']
['PARAGRAPH_887_3', '887']
['PARAGRAPH_299_1', '299']
['PARAGRAPH_299_2', '299']
['PARAGRAPH_594_1', '594']
['MIX_865_126_CLEANED', '865,126']
['PARAGRAPH_253_2', '253']
['PARAGRAPH_253_1', '253']
['PARAGRAPH_866_2', '866']
['ARTICLE_806-3', '806-3']
['ARTICLE_806-2', '806-2']
['MIX_943_29', '943,29']
['PARAGRAPH_623_0', '623']
['MIX_876-3_851', '876-3,851']
['MIX_876-3_850', '876-3,850']
['PARAGRAPH_258_1', '258']
['PARAGRAPH_258_2', '258']
['ARTICLE_949', '949']
['ARTICLE_948', '948']
['ARTICLE_419', '419']
['ARTICLE_418', '418']
['PARAGRAPH_816_1', '816']
['ARTICLE_413', '413']
['ARTICLE_412', '412']
['ARTICLE_411', '411']
['ARTICLE_410', '410']
['ARTICLE_417', '417']
['ARTICLE_416', '416']
['ARTICLE_415', '415']
['ARTICLE_414', '414']
['ARTICLE_789', '789']
['ARTICLE_788', '788']
['ARTICLE_783', '783']
['ARTICLE_782', '782']
['ARTICLE_781', '781']
['ARTICLE_780', '780']
['ARTICLE_787', '787']
['ARTICLE_786', '786']
['ARTICLE_785', '785']
['ARTICLE_784', '784']
['PARAGRAPH_201_2', '201']
['PARAGRAPH_450_1', '450']
['PARAGRAPH_834_0', '834']
['ARTICLE_498', '498']
['PARAGRAPH_1014_0', '1014']
['PARAGRAPH_151_0', '151']
['PARAGRAPH_591_2', '591']
['PARAGRAPH_591_1', '591']
['PARAGRAPH_1012_2', '1012']
['PARAGRAPH_1012_1', '1012']
['PARAGRAPH_153_0', '153']
['MIX_982_980_CLEANED', '982,980']
['PARAGRAPH_627_2', '627']
['PARAGRAPH_627_3', '627']
['PARAGRAPH_995_0', '995']
['PARAGRAPH_627_1', '627']
['PARAGRAPH_593_0', '593']
['PARAGRAPH_254_0', '254']
['PARAGRAPH_526_1', '526']
['PARAGRAPH_526_2', '526']
['PARAGRAPH_817-7_0', '817-7']
['PARAGRAPH_595_2', '595']
['PARAGRAPH_625_1', '625']
['PARAGRAPH_625_2', '625']
['PARAGRAPH_595_1', '595']
['ARTICLE_707', '707']
['PARAGRAPH_528_0', '528']
['MIX_950_927_CLEANED', '950,927']
['ARTICLE_706', '706']
['PARAGRAPH_159_0', '159']
['PARAGRAPH_406_0', '406']
['ARTICLE_704', '704']
['PARAGRAPH_440_0', '440']
['PARAGRAPH_404_0', '404']
['MIX_799_739_CLEANED', '799,739']
['MIX_950_925', '950,925']
['MIX_118_117_CLEANED', '118,117']
['PARAGRAPH_446_3', '446']
['PARAGRAPH_446_2', '446']
['PARAGRAPH_446_1', '446']
['PARAGRAPH_110_0', '110']
['MIX_671_646_CLEANED', '671,646']
['ARTICLE_708', '708']
['PARAGRAPH_402_3', '402']
['PARAGRAPH_402_2', '402']
['PARAGRAPH_402_1', '402']
['MIX_372_304_CLEANED', '372,304']
['MIX_876-3_654_CLEANED', '876-3,654']
['PARAGRAPH_203_0', '203']
['PARAGRAPH_46_1', '46']
['MIX_875_872_CLEANED', '875,872']
['MIX_876-10_859-3_CLEANED', '876-10,859-3']
['PARAGRAPH_46_2', '46']
['PARAGRAPH_400_0', '400']
['PARAGRAPH_46_3', '46']
['MIX_459_442', '459,442']
['MIX_565_563', '565,563']
['PARAGRAPH_199_0', '199']
['MIX_889_887', '889,887']
['PARAGRAPH_156_0', '156']
['MIX_701_647', '701,647']
['MIX_1012_647', '1012,647']
['PARAGRAPH_761_0', '761']
['ARTICLE_754', '754']
['MIX_512_489_CLEANED', '512,489']
['PARAGRAPH_195_0', '195']
['PARAGRAPH_978_0', '978']
['PARAGRAPH_408_0', '408']
['MIX_665_650', '665,650']
['PARAGRAPH_442_2', '442']
['PARAGRAPH_442_1', '442']
['PARAGRAPH_114_0', '114']
['PARAGRAPH_197_0', '197']
['MIX_458_436', '458,436']
['PARAGRAPH_690_0', '690']
['PARAGRAPH_449_0', '449']
['PARAGRAPH_696_0', '696']
['PARAGRAPH_970_1', '970']
['PARAGRAPH_119_0', '119']
['MIX_692_533', '692,533']
['MIX_458_438', '458,438']
['PARAGRAPH_152_0', '152']
['PARAGRAPH_945_0', '945']
['PARAGRAPH_970_2', '970']
['MIX_658_105', '658,105']
['MIX_876-8_654_CLEANED', '876-8,654']
['PARAGRAPH_154_0', '154']
['MIX_901_889_CLEANED', '901,889']
['MIX_648_624', '648,624']
['PARAGRAPH_715_2', '715']
['PARAGRAPH_715_3', '715']
['PARAGRAPH_494_0', '494']
['ARTICLE_1003', '1003']
['PARAGRAPH_496_1', '496']
['PARAGRAPH_496_2', '496']
['PARAGRAPH_445_0', '445']
['PARAGRAPH_113_1', '113']
['PARAGRAPH_113_2', '113']
['PARAGRAPH_692_0', '692']
['PARAGRAPH_490_0', '490']
['PARAGRAPH_806-3_1', '806-3']
['PARAGRAPH_924_0', '924']
['MIX_398-22_398-16_CLEANED', '398-22,398-16']
['MIX_876-3_846', '876-3,846']
['PARAGRAPH_885_1', '885']
['PARAGRAPH_885_2', '885']
['PARAGRAPH_806-3_2', '806-3']
['PARAGRAPH_699_0', '699']
['PARAGRAPH_84-2_1', '84-2']
['PARAGRAPH_84-2_3', '84-2']
['PARAGRAPH_84-2_2', '84-2']
['PARAGRAPH_84-2_4', '84-2']
['MIX_876-3_843', '876-3,843']
['MIX_876-5_654_CLEANED', '876-5,654']
['MIX_965_891', '965,891']
['ARTICLE_776', '776']
['ARTICLE_777', '777']
['ARTICLE_774', '774']
['ARTICLE_775', '775']
['ARTICLE_772', '772']
['ARTICLE_773', '773']
['ARTICLE_770', '770']
['ARTICLE_771', '771']
['PARAGRAPH_530_1', '530']
['PARAGRAPH_810_0', '810']
['ARTICLE_778', '778']
['ARTICLE_779', '779']
['ARTICLE_570', '570']
['ARTICLE_571', '571']
['ARTICLE_572', '572']
['ARTICLE_573', '573']
['ARTICLE_574', '574']
['ARTICLE_575', '575']
['ARTICLE_576', '576']
['ARTICLE_577', '577']
['ARTICLE_578', '578']
['ARTICLE_579', '579']
